[unspecified] [31m ERRR 29.08.2026 08:26:22.591706 [                  ras_base.hpp:  74] {"action":"information","category":"software","code":"0x8c0d","description":"No RuntimeContext has been created.","message":"RuntimeContext not created","name":"RAS::RUNTIMECONTEXT::ContextNotCreated","severity":"ERROR","step":"Open ticket","type":"runtime_error"}[0m
[WARNING] [spyre.inductor.scratchpad.allocator] LX relayout is not supported by _make_cpsat_solver; continuing without relayout
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf977; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1001; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1025; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1049; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1073; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1097; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1121; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1145; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1169; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1193; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1217; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1241; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1265; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1289; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1313; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1337; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1361; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1385; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1409; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1433; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1457; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1481; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1505; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1529; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1553; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1577; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1601; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1625; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1649; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1673; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1697; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1721; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1745; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1769; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1793; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1817; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1841; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1865; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1889; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1913; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1937; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1961; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf1985; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2009; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2033; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2057; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2081; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2105; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2129; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2153; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2177; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2201; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2225; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2249; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2273; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2297; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2321; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2345; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2369; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2393; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2417; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2441; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2465; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2489; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2513; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2537; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2561; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2585; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2609; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2633; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2657; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2681; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2705; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2729; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2753; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2777; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2801; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2825; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2849; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2873; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2897; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2921; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2945; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2969; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf2993; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf3017; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf3041; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf3065; using iteration-order last-axis-wins: output:d3=absent
